"duration","fsc.9","fsc.7","fsc.29","fsc.2.ac2b","fsc.10","fsc.24","fsc.39","fsc.19","fsc.23.ac4a","fsc.33","fsc.16","fsc.17","fsc.12","fsc.25","fsc.41","fsc.20.ac1b","fsc.37","fsc.6","fsc.1.ac3a","fsc.13","fsc.3","fsc.21","fsc.22","fsc.34","fsc.18.ac3b","fsc.15","fsc.42","fsc.14.ac4b","fsc.5","fsc.27","fsc.35","fsc.38","fsc.28.ac2a","fsc.40","fsc.32","fsc.26","fsc.8.ac1a","fsc.11","fsc.4","fsc.31","fsc.36","fsc.30","ccsi.57","ccsr.46r","ccso.9r","ccss.40","ccso.4","ccsi.59r","ccs.ac1b","ccst.27r","ccst.24r","ccso.5r","ccst.28","ccso.2","ccso.7r","ccsi.56","ccso.10","ccsv.19","ccsi.53r","ccsr.50r","ccs.ac2b","ccst.25","ccsv.14r","ccsi.55","ccsi.52.ac2a","ccsv.15","ccst.22r","ccst.29r","ccsr.49","ccss.39","ccsv.11r","ccsv.16","ccsv.13r","ccss.32","ccst.30","ccso.8","ccsr.44r","ccss.35r","ccsr.42","ccsi.54r","ccso.6r","ccso.1r","ccsv.20","ccst.21","ccss.34","ccsr.48","ccss.31r","ccso.3.ac1a","ccst.23","ccsi.51","ccsi.60r","ccsi.58r","ccsv.17","ccst.26","ccss.36r","ccss.37r","ccsr.47r","ccsv.18","ccsv.12r","ccsr.45","ccsr.41","ccss.33r","ccss.38","ccsr.43","dg.ci2r","dg.pe2.ac1a","dg.ci3r","dg.pe3","dg.ci1r","dg.ci4r","dg.pe1","dg.pe4","dg.ac1b","hd.1","hd.2","hd.3","hd.4","hd.5.ac1a","hd.6","hd.7","hd.8","hd.9","hd.10","hd.ac1b","bficp.53","bfies.1","bficr.28r","bfiat.57","bfiac.2","bfiar.7","bfies.31r","bfina.4r","bfiat.42r","bfiea.6","bfioi.25r","bfiac.17r","bfind.54","bfi.ac5b","bfine.59","bfi.ac3b","bfi.ac2b","bfioi.40","bfiee.26r","bfioc.60","bficr.13","bficp.23r","bfina.34","bfiar.37r","bfine.44r","bfind.9r","bfina.49r","bfico.3r","bfioi.10","bfiar.22r","bfiea.51r","bfioc.45r","bfiar.52","bfioa.5r.ac5a","bfiac.32","bfioi.55r","bfiat.12r.ac3a","bfind.24r.ac4a","bficp.38","bfico.18","bfiat.27","bfine.14","bfiea.21","bfind.39","bfiee.41","bfiee.56","bfi.ac4b","bficr.43","bfine.29r","bfina.19","bfioc.30r","bfioa.50r","bfiea.36r","bfiee.11r.ac2a","bficr.58r","bfi.ac1b","bfioa.35","bfioc.15","bfies.46","bfico.33.ac1a","bfies.16r","bfioa.20","bficp.8r","bfiac.47r","bfico.48r","hexo.1.ac1a","hexd.2","hexe.3","hexr.4r","hexo.5","hexd.6","hexe.7r","hexr.8r","hexo.9r","hexd.10r","hexe.11","hexr.12","hexo.13r","hexd.14r","hexe.15","hexr.16r","hex.ac1b","hexs.1r","hexf.2r","hexg.3.ac1a","hexm.4","hexs.5","hexf.6r","hexg.7r","hexm.8","hexs.9r","hexf.10","hexg.11r","hexm.12r","hexs.13","hexf.14r","hexg.15r","hexm.16r","hex.ac1b.1","age","gender","class","cov.1","cov.2","cov.3","cov.4","focus","trust","ls","lsz","ac1","ac2","ac3","ac4","ac5","ac6","ac7","ac8","ac9","ac10","ac11","ac12","ac13","ac14","ac15","acpompsum","ac1f","ac2f","ac3f","ac4f","ac5f","ac6f","ac7f","ac8f","ac9f","ac10f","ac11f","ac12f","ac13f","ac14f","ac15f","acpsumz","attention","acsumf","acsumfz","attentionf","sub.id"
2036,4,5,5,3,6,5,5,2,3,6,4,3,5,5,5,4,6,4,4,5,4,5,5,5,5,5,3,5,4,4,5,4,5,4,5,3,5,4,4,4,5,5,4,2,3,3,4,4,2,2,2,2,3,4,2,4,4,4,2,2,4,4,2,4,4,2,3,3,1,4,3,4,3,4,4,3,3,4,2,2,2,2,4,3,3,3,2,4,3,4,3,2,4,4,4,2,2,3,3,2,4,2,4,3,2,4,2,4,3,2,3,3,2,2,3,4,4,4,4,2,3,2,3,2,4,4,2,3,3,4,2,2,4,3,4,3,2,2,2,2,3,4,3,3,3,2,2,3,2,2,3,4,4,4,4,4,4,3,4,3,4,2,4,4,4,2,3,2,3,3,2,4,4,2,3,3,4,4,2,2,3,3,4,3,3,4,2,3,4,4,4,3,3,4,4,2,2,2,2,4,2,3,2,2,3,4,2,2,4,2,4,2,3,4,2,2,2,2,4,2,2,2,2,21,1,3,2,2,2,3,2,3,5,-0.243863176284904,0.142857142857143,0,0.142857142857143,0,0,0.4,0,0,0.2,0.2,0.4,0,0.2,0.4,0,2.08571428571429,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,-0.111156578967378,-0.355019755252281,3,0.25929031800043,0.0154271417155258,89
1967,3,6,3,2,6,6,5,5,5,6,6,3,5,5,3,5,6,6,6,6,3,6,1,7,6,6,7,2,1,5,6,5,6,5,5,5,5,6,4,3,3,6,5,1,2,4,4,1,3,2,3,4,2,4,4,4,4,2,1,1,1,2,4,4,5,3,4,4,4,5,4,2,3,5,4,4,3,1,5,1,4,4,2,2,4,5,1,2,2,5,1,2,5,2,2,1,2,3,2,3,4,3,4,5,3,4,2,4,1,3,4,4,4,4,3,4,5,5,4,4,4,3,4,1,4,4,4,1,3,3,4,3,2,5,5,2,5,4,2,1,4,5,4,4,4,4,4,1,3,4,2,4,5,1,3,4,3,4,3,5,1,2,5,5,1,2,5,4,4,4,2,4,3,4,4,4,4,4,5,2,4,4,5,4,4,4,3,3,3,2,5,4,2,5,5,2,4,4,2,5,4,4,1,5,1,3,2,4,4,4,2,4,2,2,2,3,1,4,4,4,1,4,2,19,2,1,3,2,2,4,1,2,4,-0.289146749354551,0.285714285714286,0,0.571428571428571,0.142857142857143,0.2,0,0.4,0,0,0,0,0,0,0.2,0,1.8,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,-0.314015257112779,-0.60316200646733,3,0.25929031800043,-0.0298564313541215,90
1252,3,5,3,5,3,6,5,1,3,6,6,1,3,6,5,3,6,6,4,4,3,5,3,6,4,6,4,3,3,4,4,6,3,5,4,3,3,3,6,5,5,4,4,1,2,2,4,2,2,1,2,1,4,4,2,4,4,2,3,1,2,3,2,4,4,4,2,2,1,4,3,4,4,4,4,4,2,4,4,1,2,2,5,4,4,5,3,4,2,4,2,2,4,3,4,2,5,4,3,4,4,4,5,5,4,4,2,3,4,2,4,3,1,3,4,3,4,4,3,4,2,3,4,3,3,4,2,5,5,5,1,1,2,3,5,5,1,4,4,4,4,4,5,4,5,2,2,5,3,1,1,4,5,5,4,5,5,4,5,5,4,2,5,5,5,1,4,1,4,4,1,5,1,2,4,5,4,4,5,2,4,4,2,4,2,5,3,5,5,4,4,4,2,4,3,2,3,1,2,4,4,2,1,2,2,4,2,2,2,3,2,1,3,4,3,4,2,3,3,2,3,2,4,20,1,2,2,1,3,3,1,3,5,-0.243863176284904,0.285714285714286,0,0,0.285714285714286,0,0,0.2,0.2,0,0,0,0.2,0,0.4,0,1.57142857142857,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,-0.4763021996291,-0.720165375914004,3,0.25929031800043,0.0154271417155258,91
2690,3,5,3,6,4,6,5,3,6,7,6,3,5,6,6,5,6,4,4,2,2,3,5,6,4,5,3,3,4,2,5,5,2,5,5,3,2,5,2,5,5,3,4,3,2,4,4,2,2,3,4,2,4,4,2,4,4,2,3,3,2,2,2,3,3,4,4,4,2,2,2,3,3,2,3,4,2,4,4,2,2,2,5,2,2,4,4,4,3,4,2,2,4,1,4,3,4,4,3,4,4,2,4,5,4,4,3,4,3,3,3,4,2,4,4,4,4,4,4,4,3,3,3,2,5,5,2,5,5,5,2,2,3,4,5,5,2,4,2,3,4,4,2,4,5,2,3,3,1,1,2,4,4,5,3,4,5,4,5,5,4,2,5,4,5,2,3,2,4,4,3,5,1,2,4,5,4,4,2,2,5,5,5,4,4,5,3,5,4,4,4,4,3,3,4,2,2,2,2,4,2,2,2,2,3,2,2,3,3,4,4,2,3,4,2,4,2,2,4,2,3,2,3,18,1,1,3,2,4,3,2,3,7,-0.153296030145609,0.142857142857143,0,0,0.142857142857143,0,0.2,0,0,0,0,0.2,0.2,0,0,0,0.885714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.963163027178064,-1.11645905732367,0,-0.965229119266115,-1.11852514941172,92
122950,2,5,4,6,4,4,5,6,4,6,5,3,4,5,3,6,5,4,3,4,3,3,3,5,5,2,6,5,5,2,5,5,3,5,7,2,3,4,2,6,5,2,2,4,4,2,4,2,2,4,3,2,4,4,4,3,4,1,3,2,3,3,2,3,2,4,2,3,4,2,1,2,4,2,4,2,4,4,2,3,4,4,4,3,2,5,4,4,1,3,4,4,4,3,4,4,3,4,4,4,4,4,2,3,4,2,4,3,3,4,2,2,3,2,2,3,2,3,3,2,3,2,3,4,3,4,2,2,2,3,2,3,1,4,2,1,4,2,4,2,4,3,3,1,3,1,4,2,4,3,4,2,3,2,4,3,3,4,3,4,1,2,4,4,2,4,4,3,2,3,4,4,4,4,3,3,2,3,3,3,3,4,4,2,2,4,1,2,2,3,3,4,4,4,3,4,4,4,3,3,2,4,4,2,4,4,4,4,4,2,4,1,3,4,2,3,3,2,3,1,3,2,3,18,1,1,3,1,2,4,2,3,5,-0.243863176284904,0.142857142857143,0.142857142857143,0,0.142857142857143,0,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.4,0.2,0.2,2.82857142857143,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.416275984210666,0.172412807925762,2,-0.148882827755085,-0.392746004039989,93
1485,5,6,5,2,6,4,5,1,5,6,4,2,5,5,6,3,6,5,5,5,4,4,5,3,6,4,5,6,3,5,6,4,5,4,5,5,5,4,5,4,6,5,3,3,2,3,4,1,4,2,3,2,1,2,1,4,4,2,1,4,4,3,4,4,3,4,2,3,3,2,3,2,3,3,2,2,2,1,2,3,4,3,4,2,4,5,4,3,4,4,3,4,3,4,3,2,3,4,4,3,4,4,5,4,3,2,3,4,3,2,4,4,2,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,2,3,2,4,4,4,2,4,2,2,4,5,4,5,5,3,3,4,2,1,1,4,5,4,4,3,5,2,4,4,4,2,5,5,5,2,4,1,4,4,2,4,2,2,4,3,4,4,4,2,4,4,4,4,2,4,2,4,4,4,4,4,4,4,4,2,4,2,4,4,3,4,4,2,2,4,4,4,4,4,4,4,4,4,4,3,4,2,4,1,4,2,4,20,1,1,4,2,2,4,2,2,10,-0.0174453109366674,0,0.142857142857143,0.428571428571429,0.428571428571429,0.2,0.2,0.4,0.4,0,0,0.4,0,0.4,0.4,0.4,3.8,0,0,1,1,0,0,1,1,0,0,1,0,1,1,1,1.10599548990503,1.08855017896836,8,2.300156046778,2.28271073584134,94
1530,3,5,5,3,6,6,5,7,7,6,6,3,5,6,7,5,7,5,5,3,5,3,2,5,3,6,5,2,3,5,6,5,3,6,6,3,3,3,5,5,5,5,4,1,2,4,5,4,1,1,4,1,2,5,2,4,5,2,2,1,2,2,4,3,4,5,3,2,1,2,2,2,4,4,3,5,2,2,5,2,1,1,5,2,4,5,2,5,2,5,2,2,2,2,2,2,4,4,2,4,5,2,5,5,3,1,3,5,2,2,5,5,1,4,5,5,4,2,4,4,4,2,3,2,5,5,5,4,4,4,4,3,2,4,5,4,5,5,2,2,3,4,4,4,5,4,4,5,2,2,4,5,4,4,5,4,5,5,4,5,2,4,4,5,2,4,4,4,4,4,4,5,2,4,4,5,5,4,4,1,5,5,5,5,4,4,4,5,5,5,4,4,2,5,2,2,2,1,1,5,4,1,2,4,2,2,4,3,4,4,2,2,4,4,4,5,4,2,3,1,3,2,2,18,1,1,4,2,3,4,1,3,6,-0.198579603215256,0,0.285714285714286,0,0.142857142857143,0,0,0.8,0.4,0,0.2,0,0,0,0.2,0,2.02857142857143,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,-0.151728314596458,-0.350307917811715,3,0.25929031800043,0.060710714785173,95
6156,2,4,3,2,6,6,2,3,6,4,2,2,6,4,5,5,6,4,4,6,4,3,3,4,4,5,5,3,6,3,5,4,6,6,4,5,2,3,3,4,4,4,4,1,3,5,2,1,5,1,1,4,4,2,4,5,2,4,2,1,3,4,1,3,3,4,3,3,1,3,3,3,3,5,4,3,3,2,4,1,2,3,5,4,4,5,1,2,3,4,4,3,3,3,1,1,2,4,3,4,5,1,5,5,2,4,3,5,4,3,3,3,2,4,4,3,3,3,3,3,3,2,4,3,5,4,2,5,5,5,1,1,4,3,3,5,4,4,2,3,4,2,3,3,4,2,2,4,2,2,4,2,3,4,3,4,5,4,5,3,4,3,4,2,5,2,3,4,4,4,4,5,3,2,4,4,4,4,3,4,5,3,3,2,3,4,2,5,5,2,3,3,2,4,4,3,2,4,3,4,4,4,3,4,2,4,2,2,3,5,4,2,3,4,3,3,2,2,4,2,2,2,2,18,1,1,3,2,4,1,2,3,6,-0.198579603215256,0.142857142857143,0,0,0.142857142857143,0.2,0,0,0,0,0,0.2,0.2,0,0,0.2,1.08571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.821161952476283,-1.01974155569154,0,-0.965229119266115,-1.16380872248137,96
14921,5,6,5,5,5,4,6,1,7,5,1,1,5,3,5,5,6,4,5,3,2,5,3,4,2,5,4,2,5,3,4,5,3,5,5,3,3,4,3,5,4,5,4,1,1,2,3,1,5,3,4,4,3,2,3,4,3,3,2,1,2,3,4,4,4,3,4,4,2,3,1,3,2,2,2,3,3,2,4,2,2,4,5,3,2,3,4,3,2,4,3,2,3,2,3,3,4,3,3,3,4,4,4,4,2,4,3,4,2,3,4,4,2,4,4,4,4,4,4,4,4,4,3,2,4,4,2,4,5,5,4,2,5,3,4,3,3,4,2,3,3,4,3,4,4,3,2,4,2,2,2,4,4,4,3,4,4,4,4,4,4,3,4,3,4,2,3,2,4,4,3,4,2,2,4,4,4,3,2,3,4,4,4,4,2,4,4,4,3,2,3,3,4,3,2,2,3,4,2,2,4,3,4,4,3,3,2,3,4,3,2,2,3,4,2,2,3,3,4,3,3,2,3,22,2,3,4,3,2,4,2,2,9,-0.0627288840063147,0,0,0.142857142857143,0.142857142857143,0.4,0,0,0,0.2,0,0.2,0,0,0.2,0.2,1.48571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.537159803072721,-0.599888687079035,0,-0.965229119266115,-1.02795800327243,97
4606,4,4,5,4,6,5,6,1,5,6,3,5,5,6,6,4,7,4,4,3,2,4,3,5,5,5,5,3,2,2,4,7,4,5,6,3,3,3,5,6,7,3,4,1,1,2,5,1,1,1,3,1,2,5,1,5,5,5,4,1,2,5,5,5,4,4,3,3,2,3,4,1,4,5,5,5,1,1,5,1,2,1,5,5,5,5,1,5,3,4,4,3,3,3,3,1,1,3,1,3,5,3,4,5,2,3,3,5,2,1,5,4,3,2,2,2,3,2,3,3,3,3,3,3,5,4,3,2,4,5,2,2,2,2,3,2,3,3,5,3,4,4,3,3,5,2,2,3,3,4,3,5,3,3,2,2,5,3,4,2,3,2,4,4,2,4,3,2,3,3,3,5,3,3,2,4,3,4,3,1,2,3,3,5,2,4,3,2,5,5,5,4,3,5,4,3,1,1,1,3,3,1,1,1,1,5,1,3,4,4,4,3,3,2,2,3,4,2,4,2,3,2,3,19,1,2,2,2,1,4,3,1,6,-0.198579603215256,0.142857142857143,0,0.142857142857143,0,0,0,0,0.2,0,0,0,0.2,0,0.8,0.2,1.68571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.39515872837094,-0.593738331586196,1,-0.5570559735106,-0.755635576725856,98
1672,2,4,3,5,5,7,4,2,6,7,3,2,5,7,6,7,7,6,4,4,2,3,2,2,4,7,5,2,1,5,6,6,4,5,6,3,2,2,2,6,6,2,4,2,1,2,5,2,1,1,5,1,3,5,2,5,4,1,3,1,1,3,3,4,4,5,3,3,2,3,5,5,3,4,2,5,4,5,4,2,2,2,5,5,3,4,2,5,4,4,3,3,5,3,3,1,2,3,4,3,4,2,4,5,4,2,4,5,4,5,3,4,4,2,3,4,5,3,4,3,3,3,4,4,5,4,2,5,4,4,1,4,2,3,2,3,5,5,5,2,4,2,4,3,3,1,5,1,3,5,5,4,4,3,2,4,4,5,2,2,3,4,4,5,1,5,4,5,3,3,5,5,5,5,4,2,3,3,1,2,5,5,4,4,1,5,2,1,3,4,3,2,4,3,3,2,3,1,3,4,3,4,3,5,2,1,5,4,2,3,4,4,5,3,4,2,4,2,4,3,3,3,4,22,1,4,4,1,1,4,1,3,3,-0.334430322424198,0.142857142857143,0.142857142857143,0,0,0,0.2,0,0.2,0,0.2,0.2,0.2,0,0.2,0,1.48571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.537159803072721,-0.871590125496919,0,-0.965229119266115,-1.29965944169031,99
1588,3,5,5,6,3,5,5,5,5,6,6,5,5,5,5,6,6,6,3,3,3,3,5,5,5,5,5,3,3,5,5,5,3,5,6,6,2,5,5,6,5,5,3,1,2,4,2,2,4,2,3,2,2,2,4,5,2,4,4,2,2,4,2,4,4,4,2,4,2,1,2,3,4,3,4,4,4,2,4,2,2,4,4,4,4,4,2,2,3,4,4,2,4,3,4,4,2,4,4,4,4,4,4,4,3,4,4,3,4,4,2,3,2,4,4,4,4,4,4,4,3,3,4,3,4,4,2,4,4,4,2,2,3,4,2,4,2,4,2,4,4,4,2,4,4,4,4,2,2,2,2,2,4,4,2,4,4,4,4,4,4,2,4,2,4,4,4,2,4,4,2,4,2,2,4,2,4,4,4,4,4,4,4,2,2,4,2,4,2,2,4,4,4,4,4,2,2,4,2,4,4,2,4,2,2,4,4,2,4,4,4,2,2,4,3,4,2,2,4,2,2,2,2,19,1,2,3,3,3,3,2,3,8,-0.108012457075962,0,0.142857142857143,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.342857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.34859451565433,-1.45660697273029,0,-0.965229119266115,-1.07324157634208,100
1942,3,5,5,3,5,6,6,1,1,6,6,1,2,5,5,4,6,5,4,3,3,3,5,5,5,4,5,5,4,4,5,5,4,5,5,4,3,3,3,5,5,5,3,1,2,4,4,2,2,1,1,2,4,4,3,4,4,3,3,1,2,4,4,4,4,5,3,4,2,2,3,2,4,2,4,4,4,3,4,2,3,3,4,4,4,4,3,4,3,4,4,4,4,3,3,2,3,4,3,3,4,3,4,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,4,4,3,2,4,4,4,4,4,4,3,4,3,3,4,5,3,3,4,4,4,4,3,3,4,3,4,4,3,2,4,3,4,3,2,3,4,2,4,2,4,3,4,4,4,4,4,3,4,4,3,4,3,4,3,3,3,4,4,3,4,4,3,4,2,3,2,4,4,4,4,4,4,4,4,2,2,3,3,4,3,3,3,3,3,3,4,4,3,3,3,1,4,4,3,3,3,4,4,3,3,3,4,21,1,3,3,2,3,3,2,2,11,0.0278382621329799,0.142857142857143,0.142857142857143,0.142857142857143,0.285714285714286,0,0,0,0.2,0.2,0,0,0,0.2,0.2,0.2,1.71428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.3748728605564,-0.34703459842342,0,-0.965229119266115,-0.937390857133135,101
1131,3,4,4,4,5,5,4,6,6,6,4,5,6,5,5,4,5,5,5,4,3,3,5,4,4,6,3,3,4,3,6,5,4,4,6,5,4,4,4,4,4,4,4,2,4,4,4,2,3,4,3,2,3,4,3,4,4,3,3,1,3,4,3,4,3,5,3,3,2,3,2,3,3,4,4,3,3,4,3,2,2,2,4,3,3,4,3,2,3,3,2,4,3,3,3,1,4,4,3,4,4,3,3,4,3,2,2,3,3,2,4,4,2,3,3,4,4,4,4,3,4,3,3,3,4,4,4,4,4,5,2,2,3,3,3,5,2,2,4,4,5,3,2,4,3,3,4,3,2,3,4,4,4,3,2,2,5,2,5,4,4,2,4,3,5,4,3,3,4,4,3,4,3,4,2,5,3,4,4,4,4,3,4,4,4,4,2,4,5,5,4,3,3,4,3,2,3,2,2,4,4,2,3,2,3,2,2,3,4,4,3,3,3,4,3,3,2,2,3,3,2,2,2,19,1,1,2,2,4,1,1,2,7,-0.153296030145609,0,0,0.142857142857143,0.142857142857143,0.2,0,0.4,0.2,0.4,0.2,0,0.2,0,0.2,0,2.08571428571429,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,-0.111156578967378,-0.264452609112987,2,-0.148882827755085,-0.302178857900694,102
3406,3,5,5,2,5,6,7,6,5,6,1,5,3,4,6,5,6,3,2,5,2,2,2,4,6,3,5,6,1,5,5,6,5,6,3,4,2,3,2,5,5,3,4,3,3,4,4,1,2,2,3,4,4,4,4,4,4,2,2,2,2,4,3,4,4,2,2,4,2,4,2,4,4,4,5,3,4,4,5,1,3,4,4,4,5,4,2,3,4,4,1,2,4,2,2,2,3,4,3,4,4,2,4,3,3,3,3,4,3,4,3,3,3,2,3,3,3,4,3,3,3,3,3,2,4,5,3,4,5,4,3,3,3,4,3,2,2,4,4,3,5,4,2,4,5,2,5,3,2,2,4,3,4,3,2,3,4,3,4,4,4,2,4,4,4,3,3,2,4,4,4,4,3,4,2,2,4,4,2,2,4,4,4,4,3,4,3,3,4,3,4,4,3,4,4,4,4,4,4,4,2,4,2,4,2,4,3,2,3,4,4,2,4,4,3,3,3,3,4,2,3,3,3,18,1,1,3,2,2,2,2,2,7,-0.153296030145609,0.142857142857143,0.142857142857143,0,0.428571428571429,0.2,0,0,0,0,0.2,0.2,0.4,0.2,0.2,0,2.11428571428571,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,-0.0908707111528379,-0.244166741298447,2,-0.148882827755085,-0.302178857900694,103
3431,2,3,1,3,5,5,1,1,1,3,3,1,3,2,5,6,6,3,6,2,1,2,3,6,2,2,5,6,2,5,1,2,5,3,3,1,1,2,1,5,5,3,2,2,1,2,2,1,2,2,1,4,2,4,1,2,4,5,1,4,4,2,4,1,2,2,1,4,2,1,4,3,5,4,4,3,2,1,3,1,4,3,1,4,2,2,1,2,2,3,2,2,4,3,2,3,2,3,2,2,3,3,2,4,4,2,2,3,2,2,4,2,3,4,4,4,4,2,4,1,2,2,2,3,4,4,2,4,2,4,2,3,2,5,4,2,1,1,2,2,4,2,4,2,4,2,2,2,2,2,2,2,3,2,4,4,4,2,2,4,2,4,4,2,4,4,5,1,4,4,4,4,2,4,2,1,4,4,2,2,4,4,4,4,4,4,2,2,5,4,4,3,2,4,4,2,4,1,2,2,3,2,3,2,3,2,4,3,1,2,1,4,5,4,4,2,4,2,4,3,3,2,4,19,1,1,3,3,2,4,2,2,7,-0.153296030145609,0.142857142857143,0,0,0.142857142857143,0.4,0,0.2,0.2,0,0,0,0,0.2,0,0.2,1.48571428571429,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-0.537159803072721,-0.69045583321833,1,-0.5570559735106,-0.710352003656209,104
1890,2,7,6,5,5,5,6,6,7,5,6,6,6,7,6,5,3,4,5,3,4,4,4,4,3,2,3,1,6,4,5,5,4,5,6,4,3,4,4,5,6,4,5,4,3,3,3,3,4,1,4,3,3,3,5,4,4,3,4,4,3,2,4,4,4,2,4,3,3,3,4,1,5,4,4,2,3,3,4,3,4,4,4,2,3,5,4,3,2,4,4,4,3,2,5,3,3,2,4,3,3,3,4,5,3,4,4,5,4,4,4,4,3,3,3,4,3,3,5,3,3,3,4,4,4,4,2,4,4,4,2,2,2,5,4,3,4,4,2,2,3,5,1,5,5,2,2,2,2,2,5,3,5,2,3,4,3,2,4,4,3,3,4,4,4,5,5,5,3,2,3,4,3,4,3,5,5,3,3,3,5,5,5,3,1,5,1,1,2,3,3,3,3,4,4,2,2,4,3,3,4,2,3,5,4,2,5,5,2,3,1,1,4,3,3,3,4,3,4,3,4,3,4,22,1,4,3,2,2,2,1,3,11,0.0278382621329799,0,0.142857142857143,0,0,0.2,0.2,0.2,0.2,0,0,0.2,0,0.4,0.2,0,1.74285714285714,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.35458699274186,-0.32674873060888,1,-0.5570559735106,-0.52921771137762,105
2461,3,2,2,4,5,2,1,1,2,7,3,4,3,2,4,6,6,7,4,6,3,1,1,2,4,5,3,6,2,2,5,2,4,2,4,2,2,2,2,3,5,3,2,1,3,5,4,2,4,1,3,3,2,1,4,4,3,2,4,4,4,4,5,5,2,2,3,3,4,4,2,2,4,4,3,2,4,4,4,4,4,5,4,4,4,4,3,2,4,2,4,4,5,3,1,1,4,2,4,2,3,1,2,4,4,1,4,3,4,4,2,1,2,2,2,3,5,4,3,2,4,3,2,5,2,1,2,3,4,5,1,2,2,2,5,3,4,5,4,4,3,4,2,4,3,1,5,4,2,5,5,1,5,5,2,5,4,5,2,3,4,5,3,2,2,4,2,4,4,4,5,3,4,4,4,4,1,4,2,3,4,4,2,2,1,5,1,4,3,2,2,4,3,2,4,2,5,4,3,4,2,2,4,1,4,4,4,4,2,4,5,3,2,2,4,3,2,2,4,4,4,4,4,18,2,1,4,1,2,4,2,3,5,-0.243863176284904,0,0,0,0,0,0,0.6,0.6,0.2,0.2,0,0,0,0,0,1.6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,-0.45601633181456,-0.699879508099464,2,-0.148882827755085,-0.392746004039989,106
1683,3,4,3,4,5,5,5,2,5,5,4,4,4,6,5,5,6,6,4,4,3,3,2,4,4,6,5,4,5,4,5,6,4,5,5,4,4,3,3,5,5,4,3,1,4,4,4,3,3,1,1,2,4,3,4,4,4,2,2,4,2,3,3,3,3,2,4,4,4,4,2,3,4,4,4,2,4,3,4,2,4,4,3,3,4,4,3,3,4,4,3,3,5,4,3,2,3,4,4,4,4,3,4,3,3,2,3,4,3,3,4,2,2,2,2,2,2,2,3,2,2,2,1,4,4,2,2,4,5,5,1,5,3,1,5,5,5,4,3,2,3,4,2,3,4,2,5,4,3,4,5,2,4,4,1,4,5,4,4,3,3,4,3,3,4,3,1,5,3,2,5,4,3,4,3,4,2,3,2,3,4,4,3,3,2,4,1,3,4,3,3,5,3,3,3,2,3,3,3,4,3,4,4,3,4,3,4,5,2,3,3,2,4,3,4,4,4,1,3,4,4,3,5,22,1,4,3,2,3,1,2,2,7,-0.153296030145609,0.142857142857143,0,0,0.142857142857143,0,0.2,0.4,0,0,0,0.2,0.2,0,0,0.2,1.48571428571429,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.537159803072721,-0.69045583321833,1,-0.5570559735106,-0.710352003656209,107
2914,4,5,2,5,5,5,5,1,5,2,2,3,1,6,6,4,7,5,5,4,5,5,2,1,2,6,5,2,4,7,7,7,3,5,5,3,2,2,2,3,2,5,4,2,2,3,4,4,2,1,1,1,4,4,2,5,5,2,2,1,1,4,1,4,4,5,3,3,1,4,3,4,1,4,2,2,2,1,5,1,1,1,5,4,4,5,2,4,4,4,4,2,4,2,3,1,1,3,2,5,5,2,5,5,3,3,3,4,3,3,3,3,3,4,4,4,4,3,4,4,4,4,3,3,5,2,4,5,5,5,1,2,1,4,3,4,3,4,4,4,3,5,3,5,3,3,5,2,2,2,4,5,5,3,5,4,5,5,5,3,5,2,4,4,2,4,5,4,3,4,4,5,3,4,4,4,1,3,3,1,4,4,3,4,2,4,3,2,5,5,4,4,3,4,4,2,1,1,2,4,3,2,3,4,3,5,2,2,2,5,5,2,2,5,2,4,4,2,4,2,4,3,4,20,1,2,3,2,3,4,1,3,5,-0.243863176284904,0.285714285714286,0,0.142857142857143,0.142857142857143,0,0.2,0,0,0.2,0,0.2,0.4,0.2,0.8,0,2.57142857142857,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.233703173879804,-0.0101600024050993,2,-0.148882827755085,-0.392746004039989,108
